Glitch run started: 2025-10-22T16:14:26.315797
Parameters: repeat range (1, 20), ext_offset range (1, 100)
============================================================

[2025-10-22T16:14:26.321691] Trying repeat=1, ext_offset=1
	Attempt 1 - time 2025-10-22T16:14:26.325731
[2025-10-22T16:26:00.422826] Trying repeat=17.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:26:00.426188
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:00.618003
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:00.815529
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:01.026090
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:01.224154
	  Enter password:
[2025-10-22T16:26:01.439540] Trying repeat=17.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:26:01.444608
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:01.652220
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:01.857740
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:02.066995
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:02.270133
	  Enter password:
[2025-10-22T16:26:02.483139] Trying repeat=17.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:26:02.487227
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:02.678786
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:02.879913
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:03.089740
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:03.297657
	  Enter password:
[2025-10-22T16:26:03.507905] Trying repeat=17.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:26:03.518019
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:03.718941
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:03.932567
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:04.127811
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:04.328326
	  Enter password:
[2025-10-22T16:26:04.541612] Trying repeat=17.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:26:04.542722
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:04.745645
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:04.949934
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:05.157923
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:05.361703
	  Enter password:
[2025-10-22T16:26:05.570534] Trying repeat=17.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:26:05.573809
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:05.780961
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:05.988661
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:06.197893
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:06.408264
	  Enter password:
[2025-10-22T16:26:06.612744] Trying repeat=17.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:26:06.617934
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:06.818987
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:07.032758
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:07.235166
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:07.446642
	  Enter password:
[2025-10-22T16:26:07.647204] Trying repeat=17.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:26:07.651997
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:07.857083
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:08.060183
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:08.267888
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:08.473416
	  Enter password:
[2025-10-22T16:26:08.676490] Trying repeat=17.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:26:08.684407
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:08.888855
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:09.096584
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:09.299519
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:09.508473
	  Enter password:
[2025-10-22T16:26:09.733471] Trying repeat=17.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:26:09.736237
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:09.937330
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:10.136305
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:10.337885
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:10.547415
	  Enter password:
[2025-10-22T16:26:10.751162] Trying repeat=17.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:26:10.756178
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:10.957659
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:11.167996
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:11.376771
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:11.577915
	  Enter password:
[2025-10-22T16:26:11.785299] Trying repeat=17.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:26:11.787074
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:11.995298
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:12.204847
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:12.412828
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:12.625531
	  Enter password:
[2025-10-22T16:26:12.833444] Trying repeat=17.5, ext_offset=46
	Attempt 1 - time 2025-10-22T16:26:12.835639
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:13.034696
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:13.237747
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:13.440449
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:13.641548
	  Enter password:
[2025-10-22T16:26:13.849266] Trying repeat=17.5, ext_offset=51
	Attempt 1 - time 2025-10-22T16:26:13.854312
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:14.063097
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:14.278818
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:14.490818
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:14.693544
	  Enter password:
[2025-10-22T16:26:14.921321] Trying repeat=17.5, ext_offset=56
	Attempt 1 - time 2025-10-22T16:26:14.924366
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:15.132537
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:15.332379
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:15.539500
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:15.745762
	  Enter password:
[2025-10-22T16:26:15.967045] Trying repeat=17.5, ext_offset=61
	Attempt 1 - time 2025-10-22T16:26:15.968487
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:16.170195
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:16.372564
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:16.574039
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:16.782627
	  Enter password:
[2025-10-22T16:26:17.003255] Trying repeat=17.5, ext_offset=66
	Attempt 1 - time 2025-10-22T16:26:17.004251
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:17.210735
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:17.416223
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:17.628629
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:17.843358
	  Enter password:
[2025-10-22T16:26:18.052492] Trying repeat=17.5, ext_offset=71
	Attempt 1 - time 2025-10-22T16:26:18.053505
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:18.251441
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:18.462654
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:18.675795
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:18.876663
	  Enter password:
[2025-10-22T16:26:19.076150] Trying repeat=17.5, ext_offset=76
	Attempt 1 - time 2025-10-22T16:26:19.084594
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:19.284305
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:19.495862
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:19.711434
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:19.910971
	  Enter password:
[2025-10-22T16:26:20.117345] Trying repeat=17.5, ext_offset=81
	Attempt 1 - time 2025-10-22T16:26:20.122590
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:20.327366
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:20.532929
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:20.744967
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:20.959350
	  Enter password:
[2025-10-22T16:26:21.175700] Trying repeat=17.5, ext_offset=86
	Attempt 1 - time 2025-10-22T16:26:21.178856
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:21.383850
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:21.589487
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:21.789948
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:22.001633
	  Enter password:
[2025-10-22T16:26:22.214362] Trying repeat=17.5, ext_offset=91
	Attempt 1 - time 2025-10-22T16:26:22.217699
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:22.422367
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:22.639173
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:22.840334
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:23.050914
	  Enter password:
[2025-10-22T16:26:23.252891] Trying repeat=17.5, ext_offset=96
	Attempt 1 - time 2025-10-22T16:26:23.257900
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:23.456617
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:23.657927
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:23.868423
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:24.071503
	  Enter password:
[2025-10-22T16:26:24.274717] Trying repeat=18.0, ext_offset=1
	Attempt 1 - time 2025-10-22T16:26:24.276471
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:24.480252
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:24.687905
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:24.888468
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:25.088882
	  Enter password:
[2025-10-22T16:26:25.301546] Trying repeat=18.0, ext_offset=6
	Attempt 1 - time 2025-10-22T16:26:25.301546
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:25.507288
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:25.709021
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:25.918286
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:26.127404
	  Enter password:
[2025-10-22T16:26:26.324017] Trying repeat=18.0, ext_offset=11
	Attempt 1 - time 2025-10-22T16:26:26.330610
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:26.529232
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:26.738775
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:26.937767
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:27.147903
	  Enter password:
[2025-10-22T16:26:27.361685] Trying repeat=18.0, ext_offset=16
	Attempt 1 - time 2025-10-22T16:26:27.366091
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:27.573028
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:27.768463
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:27.977663
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:28.195385
	  Enter password:
[2025-10-22T16:26:28.409133] Trying repeat=18.0, ext_offset=21
	Attempt 1 - time 2025-10-22T16:26:28.410785
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:28.617384
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:28.824540
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:29.029702
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:29.237894
	  Enter password:
[2025-10-22T16:26:29.449123] Trying repeat=18.0, ext_offset=26
	Attempt 1 - time 2025-10-22T16:26:29.452975
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:29.660812
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:29.868883
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:30.077901
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:30.287248
	  Enter password:
[2025-10-22T16:26:30.507724] Trying repeat=18.0, ext_offset=31
	Attempt 1 - time 2025-10-22T16:26:30.508462
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:30.716750
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:30.917505
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:31.127894
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:31.332267
	  Enter password:
[2025-10-22T16:26:31.541724] Trying repeat=18.0, ext_offset=36
	Attempt 1 - time 2025-10-22T16:26:31.544884
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:31.747742
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:31.958215
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:32.169528
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:32.377700
	  Enter password:
[2025-10-22T16:26:32.593766] Trying repeat=18.0, ext_offset=41
	Attempt 1 - time 2025-10-22T16:26:32.595550
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:32.803524
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:33.007932
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:33.215586
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:33.426002
	  Enter password:
[2025-10-22T16:26:33.635833] Trying repeat=18.0, ext_offset=46
	Attempt 1 - time 2025-10-22T16:26:33.635833
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:33.844020
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:34.039003
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:34.244722
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:34.447740
	  Enter password:
[2025-10-22T16:26:34.651146] Trying repeat=18.0, ext_offset=51
	Attempt 1 - time 2025-10-22T16:26:34.657176
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:34.863467
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:35.069601
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:35.277939
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:35.483471
	  Enter password:
[2025-10-22T16:26:35.696670] Trying repeat=18.0, ext_offset=56
	Attempt 1 - time 2025-10-22T16:26:35.702833
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:35.907462
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:36.108044
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:36.316588
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:36.518221
	  Enter password:
[2025-10-22T16:26:36.717950] Trying repeat=18.0, ext_offset=61
	Attempt 1 - time 2025-10-22T16:26:36.724948
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:36.917969
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:37.125708
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:37.330727
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:37.534010
	  Enter password:
[2025-10-22T16:26:37.746101] Trying repeat=18.0, ext_offset=66
	Attempt 1 - time 2025-10-22T16:26:37.752103
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:37.951893
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:38.158881
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:38.365818
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:38.567319
	  Enter password:
[2025-10-22T16:26:38.785058] Trying repeat=18.0, ext_offset=71
	Attempt 1 - time 2025-10-22T16:26:38.787669
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:38.998477
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:39.204770
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:39.406972
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:39.612731
	  Enter password:
[2025-10-22T16:26:39.818121] Trying repeat=18.0, ext_offset=76
	Attempt 1 - time 2025-10-22T16:26:39.823117
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:40.028698
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:40.237885
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:40.440919
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:40.639179
	  Enter password:
[2025-10-22T16:26:40.852099] Trying repeat=18.0, ext_offset=81
	Attempt 1 - time 2025-10-22T16:26:40.854392
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:41.061263
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:41.265332
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:41.475763
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:41.678615
	  Enter password:
[2025-10-22T16:26:41.883562] Trying repeat=18.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:26:41.884741
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:42.084811
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:42.292146
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:42.488725
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:42.687469
	  Enter password:
[2025-10-22T16:26:42.902024] Trying repeat=18.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:26:42.904029
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:43.105277
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:43.307162
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:43.510110
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:43.718586
	  Enter password:
[2025-10-22T16:26:43.927550] Trying repeat=18.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:26:43.935850
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:44.134006
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:44.339695
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:44.547747
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:44.758213
	  Enter password:
[2025-10-22T16:26:44.970777] Trying repeat=18.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:26:44.972641
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:45.168504
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:45.374802
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:45.578939
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:45.789818
	  Enter password:
[2025-10-22T16:26:46.003076] Trying repeat=18.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:26:46.005705
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:46.208803
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:46.415351
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:46.615169
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:46.816692
	  Enter password:
[2025-10-22T16:26:47.027872] Trying repeat=18.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:26:47.035040
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:47.234845
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:47.446759
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:47.658229
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:47.858199
	  Enter password:
[2025-10-22T16:26:48.068718] Trying repeat=18.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:26:48.069729
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:48.281281
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:48.483974
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:48.687880
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:48.897900
	  Enter password:
[2025-10-22T16:26:49.115609] Trying repeat=18.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:26:49.117761
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:49.319481
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:49.527912
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:49.737895
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:49.947746
	  Enter password:
[2025-10-22T16:26:50.161923] Trying repeat=18.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:26:50.161923
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:50.374817
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:50.583474
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:50.792749
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:50.997411
	  Enter password:
[2025-10-22T16:26:51.211024] Trying repeat=18.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:26:51.213040
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:51.425753
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:51.632861
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:51.829357
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:52.037444
	  Enter password:
[2025-10-22T16:26:52.257047] Trying repeat=18.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:26:52.258715
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:52.464038
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:52.669653
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:52.878866
	  Enter password:
	Attempt 5 - time 2025-10-22T16:26:53.085929
	  Enter password:
[2025-10-22T16:26:53.288411] Trying repeat=18.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:26:53.295122
	  Enter password:
	Attempt 2 - time 2025-10-22T16:26:53.497920
	  Enter password:
	Attempt 3 - time 2025-10-22T16:26:53.707773
	  Enter password:
	Attempt 4 - time 2025-10-22T16:26:53.910203
	  Enter password:
